
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  100134:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100137:	c1 e8 10             	shr    eax,0x10
  10013a:	89 c2                	mov    edx,eax
  10013c:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10013f:	66 89 50 06          	mov    WORD PTR [eax+0x6],dx
  100143:	90                   	nop
  100144:	83 c4 1c             	add    esp,0x1c
  100147:	5b                   	pop    ebx
  100148:	5d                   	pop    ebp
  100149:	c3                   	ret    

0010014a <init_pic>:
  10014a:	55                   	push   ebp
  10014b:	89 e5                	mov    ebp,esp
  10014d:	53                   	push   ebx
  10014e:	83 ec 04             	sub    esp,0x4
  100151:	e8 73 04 00 00       	call   1005c9 <__x86.get_pc_thunk.bx>
  100156:	81 c3 aa 3e 01 00    	add    ebx,0x13eaa
  10015c:	83 ec 08             	sub    esp,0x8
  10015f:	6a 11                	push   0x11
  100161:	6a 20                	push   0x20
  100163:	e8 b4 2d 00 00       	call   102f1c <out8>
  100168:	83 c4 10             	add    esp,0x10
  10016b:	83 ec 08             	sub    esp,0x8
  10016e:	6a 11                	push   0x11
  100170:	68 a0 00 00 00       	push   0xa0
  100175:	e8 a2 2d 00 00       	call   102f1c <out8>
  10017a:	83 c4 10             	add    esp,0x10
  10017d:	83 ec 08             	sub    esp,0x8
  100180:	6a 20                	push   0x20
  100182:	6a 21                	push   0x21
  100184:	e8 93 2d 00 00       	call   102f1c <out8>
  100189:	83 c4 10             	add    esp,0x10
  10018c:	83 ec 08             	sub    esp,0x8
  10018f:	6a 28                	push   0x28
  100191:	68 a1 00 00 00       	push   0xa1
  100196:	e8 81 2d 00 00       	call   102f1c <out8>
  10019b:	83 c4 10             	add    esp,0x10
  10019e:	83 ec 08             	sub    esp,0x8
  1001a1:	6a 04                	push   0x4
  1001a3:	6a 21                	push   0x21
  1001a5:	e8 72 2d 00 00       	call   102f1c <out8>
  1001aa:	83 c4 10             	add    esp,0x10
  1001ad:	83 ec 08             	sub    esp,0x8
  1001b0:	6a 02                	push   0x2
  1001b2:	68 a1 00 00 00       	push   0xa1
  1001b7:	e8 60 2d 00 00       	call   102f1c <out8>
  1001bc:	83 c4 10             	add    esp,0x10
  1001bf:	83 ec 08             	sub    esp,0x8
  1001c2:	6a 01                	push   0x1
  1001c4:	6a 21                	push   0x21
  1001c6:	e8 51 2d 00 00       	call   102f1c <out8>
  1001cb:	83 c4 10             	add    esp,0x10
  1001ce:	83 ec 08             	sub    esp,0x8
  1001d1:	6a 01                	push   0x1
  1001d3:	68 a1 00 00 00       	push   0xa1
  1001d8:	e8 3f 2d 00 00       	call   102f1c <out8>
  1001dd:	83 c4 10             	add    esp,0x10
  1001e0:	83 ec 08             	sub    esp,0x8
  1001e3:	68 fb 00 00 00       	push   0xfb
  1001e8:	6a 21                	push   0x21
  1001ea:	e8 2d 2d 00 00       	call   102f1c <out8>
  1001ef:	83 c4 10             	add    esp,0x10
  1001f2:	83 ec 08             	sub    esp,0x8
  1001f5:	68 ff 00 00 00       	push   0xff
  1001fa:	68 a1 00 00 00       	push   0xa1
  1001ff:	e8 18 2d 00 00       	call   102f1c <out8>
  100204:	83 c4 10             	add    esp,0x10
  100207:	90                   	nop
  100208:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10020b:	c9                   	leave  
  10020c:	c3                   	ret    

0010020d <setup_idt>:
  10020d:	55                   	push   ebp
  10020e:	89 e5                	mov    ebp,esp
  100210:	53                   	push   ebx
  100211:	e8 b3 03 00 00       	call   1005c9 <__x86.get_pc_thunk.bx>
  100216:	81 c3 ea 3d 01 00    	add    ebx,0x13dea
  10021c:	6a 00                	push   0x0
  10021e:	c7 c0 d0 05 10 00    	mov    eax,0x1005d0
  100224:	50                   	push   eax
  100225:	6a 0e                	push   0xe
  100227:	6a 00                	push   0x0
  100229:	e8 9b fe ff ff       	call   1000c9 <init_igate>
  10022e:	83 c4 10             	add    esp,0x10
  100231:	6a 00                	push   0x0
  100233:	c7 c0 d6 05 10 00    	mov    eax,0x1005d6
  100239:	50                   	push   eax
  10023a:	6a 0e                	push   0xe
  10023c:	6a 01                	push   0x1
  10023e:	e8 86 fe ff ff       	call   1000c9 <init_igate>
  100243:	83 c4 10             	add    esp,0x10
  100246:	6a 00                	push   0x0
  100248:	c7 c0 dc 05 10 00    	mov    eax,0x1005dc
  10024e:	50                   	push   eax
  10024f:	6a 0e                	push   0xe
  100251:	6a 02                	push   0x2
  100253:	e8 71 fe ff ff       	call   1000c9 <init_igate>
  100258:	83 c4 10             	add    esp,0x10
  10025b:	6a 03                	push   0x3
  10025d:	c7 c0 e2 05 10 00    	mov    eax,0x1005e2
  100263:	50                   	push   eax
  100264:	6a 0e                	push   0xe
  100266:	6a 03                	push   0x3
  100268:	e8 5c fe ff ff       	call   1000c9 <init_igate>
  10026d:	83 c4 10             	add    esp,0x10
  100270:	6a 03                	push   0x3
  100272:	c7 c0 e8 05 10 00    	mov    eax,0x1005e8
  100278:	50                   	push   eax
  100279:	6a 0e                	push   0xe
  10027b:	6a 04                	push   0x4
  10027d:	e8 47 fe ff ff       	call   1000c9 <init_igate>
  100282:	83 c4 10             	add    esp,0x10
  100285:	6a 00                	push   0x0
  100287:	c7 c0 ee 05 10 00    	mov    eax,0x1005ee
  10028d:	50                   	push   eax
  10028e:	6a 0e                	push   0xe
  100290:	6a 05                	push   0x5
  100292:	e8 32 fe ff ff       	call   1000c9 <init_igate>
  100297:	83 c4 10             	add    esp,0x10
  10029a:	6a 00                	push   0x0
  10029c:	c7 c0 f4 05 10 00    	mov    eax,0x1005f4
  1002a2:	50                   	push   eax
  1002a3:	6a 0e                	push   0xe
  1002a5:	6a 06                	push   0x6
  1002a7:	e8 1d fe ff ff       	call   1000c9 <init_igate>
  1002ac:	83 c4 10             	add    esp,0x10
  1002af:	6a 00                	push   0x0
  1002b1:	c7 c0 fa 05 10 00    	mov    eax,0x1005fa
  1002b7:	50                   	push   eax
  1002b8:	6a 0e                	push   0xe
  1002ba:	6a 07                	push   0x7
  1002bc:	e8 08 fe ff ff       	call   1000c9 <init_igate>
  1002c1:	83 c4 10             	add    esp,0x10
  1002c4:	6a 00                	push   0x0
  1002c6:	c7 c0 00 06 10 00    	mov    eax,0x100600
  1002cc:	50                   	push   eax
  1002cd:	6a 0e                	push   0xe
  1002cf:	6a 08                	push   0x8
  1002d1:	e8 f3 fd ff ff       	call   1000c9 <init_igate>
  1002d6:	83 c4 10             	add    esp,0x10
  1002d9:	6a 00                	push   0x0
  1002db:	c7 c0 04 06 10 00    	mov    eax,0x100604
  1002e1:	50                   	push   eax
  1002e2:	6a 0e                	push   0xe
  1002e4:	6a 09                	push   0x9
  1002e6:	e8 de fd ff ff       	call   1000c9 <init_igate>
  1002eb:	83 c4 10             	add    esp,0x10
  1002ee:	6a 00                	push   0x0
  1002f0:	c7 c0 0a 06 10 00    	mov    eax,0x10060a
  1002f6:	50                   	push   eax
  1002f7:	6a 0e                	push   0xe
  1002f9:	6a 0a                	push   0xa
  1002fb:	e8 c9 fd ff ff       	call   1000c9 <init_igate>
  100300:	83 c4 10             	add    esp,0x10
  100303:	6a 00                	push   0x0
  100305:	c7 c0 0e 06 10 00    	mov    eax,0x10060e
  10030b:	50                   	push   eax
  10030c:	6a 0e                	push   0xe
  10030e:	6a 0b                	push   0xb
  100310:	e8 b4 fd ff ff       	call   1000c9 <init_igate>
  100315:	83 c4 10             	add    esp,0x10
  100318:	6a 00                	push   0x0
  10031a:	c7 c0 12 06 10 00    	mov    eax,0x100612
  100320:	50                   	push   eax
  100321:	6a 0e                	push   0xe
  100323:	6a 0c                	push   0xc
  100325:	e8 9f fd ff ff       	call   1000c9 <init_igate>
  10032a:	83 c4 10             	add    esp,0x10
  10032d:	6a 00                	push   0x0
  10032f:	c7 c0 16 06 10 00    	mov    eax,0x100616
  100335:	50                   	push   eax
  100336:	6a 0e                	push   0xe
  100338:	6a 0d                	push   0xd
  10033a:	e8 8a fd ff ff       	call   1000c9 <init_igate>
  10033f:	83 c4 10             	add    esp,0x10
  100342:	6a 00                	push   0x0
  100344:	c7 c0 1a 06 10 00    	mov    eax,0x10061a
  10034a:	50                   	push   eax
  10034b:	6a 0e                	push   0xe
  10034d:	6a 0e                	push   0xe
  10034f:	e8 75 fd ff ff       	call   1000c9 <init_igate>
  100354:	83 c4 10             	add    esp,0x10
  100357:	6a 00                	push   0x0
  100359:	c7 c0 1e 06 10 00    	mov    eax,0x10061e
  10035f:	50                   	push   eax
  100360:	6a 0e                	push   0xe
  100362:	6a 10                	push   0x10
  100364:	e8 60 fd ff ff       	call   1000c9 <init_igate>
  100369:	83 c4 10             	add    esp,0x10
  10036c:	6a 00                	push   0x0
  10036e:	c7 c0 30 06 10 00    	mov    eax,0x100630
  100374:	50                   	push   eax
  100375:	6a 0e                	push   0xe
  100377:	6a 20                	push   0x20
  100379:	e8 4b fd ff ff       	call   1000c9 <init_igate>
  10037e:	83 c4 10             	add    esp,0x10
  100381:	6a 00                	push   0x0
  100383:	c7 c0 60 06 10 00    	mov    eax,0x100660
  100389:	50                   	push   eax
  10038a:	6a 0e                	push   0xe
  10038c:	6a 21                	push   0x21
  10038e:	e8 36 fd ff ff       	call   1000c9 <init_igate>
  100393:	83 c4 10             	add    esp,0x10
  100396:	6a 00                	push   0x0
  100398:	c7 c0 90 06 10 00    	mov    eax,0x100690
  10039e:	50                   	push   eax
  10039f:	6a 0e                	push   0xe
  1003a1:	6a 22                	push   0x22
  1003a3:	e8 21 fd ff ff       	call   1000c9 <init_igate>
  1003a8:	83 c4 10             	add    esp,0x10
  1003ab:	6a 00                	push   0x0
  1003ad:	c7 c0 c0 06 10 00    	mov    eax,0x1006c0
  1003b3:	50                   	push   eax
  1003b4:	6a 0e                	push   0xe
  1003b6:	6a 23                	push   0x23
  1003b8:	e8 0c fd ff ff       	call   1000c9 <init_igate>
  1003bd:	83 c4 10             	add    esp,0x10
  1003c0:	6a 00                	push   0x0
  1003c2:	c7 c0 f0 06 10 00    	mov    eax,0x1006f0
  1003c8:	50                   	push   eax
  1003c9:	6a 0e                	push   0xe
  1003cb:	6a 24                	push   0x24
  1003cd:	e8 f7 fc ff ff       	call   1000c9 <init_igate>
  1003d2:	83 c4 10             	add    esp,0x10
  1003d5:	6a 00                	push   0x0
  1003d7:	c7 c0 20 07 10 00    	mov    eax,0x100720
  1003dd:	50                   	push   eax
  1003de:	6a 0e                	push   0xe
  1003e0:	6a 25                	push   0x25
  1003e2:	e8 e2 fc ff ff       	call   1000c9 <init_igate>
  1003e7:	83 c4 10             	add    esp,0x10
  1003ea:	6a 00                	push   0x0
  1003ec:	c7 c0 50 07 10 00    	mov    eax,0x100750
  1003f2:	50                   	push   eax
  1003f3:	6a 0e                	push   0xe
  1003f5:	6a 26                	push   0x26
  1003f7:	e8 cd fc ff ff       	call   1000c9 <init_igate>
  1003fc:	83 c4 10             	add    esp,0x10
  1003ff:	6a 00                	push   0x0
  100401:	c7 c0 80 07 10 00    	mov    eax,0x100780
  100407:	50                   	push   eax
  100408:	6a 0e                	push   0xe
  10040a:	6a 27                	push   0x27
  10040c:	e8 b8 fc ff ff       	call   1000c9 <init_igate>
  100411:	83 c4 10             	add    esp,0x10
  100414:	6a 00                	push   0x0
  100416:	c7 c0 b0 07 10 00    	mov    eax,0x1007b0
  10041c:	50                   	push   eax
  10041d:	6a 0e                	push   0xe
  10041f:	6a 28                	push   0x28
  100421:	e8 a3 fc ff ff       	call   1000c9 <init_igate>
  100426:	83 c4 10             	add    esp,0x10
  100429:	6a 00                	push   0x0
  10042b:	c7 c0 e0 07 10 00    	mov    eax,0x1007e0
  100431:	50                   	push   eax
  100432:	6a 0e                	push   0xe
  100434:	6a 29                	push   0x29
  100436:	e8 8e fc ff ff       	call   1000c9 <init_igate>
  10043b:	83 c4 10             	add    esp,0x10
  10043e:	6a 00                	push   0x0
  100440:	c7 c0 10 08 10 00    	mov    eax,0x100810
  100446:	50                   	push   eax
  100447:	6a 0e                	push   0xe
  100449:	6a 2a                	push   0x2a
  10044b:	e8 79 fc ff ff       	call   1000c9 <init_igate>
  100450:	83 c4 10             	add    esp,0x10
  100453:	6a 00                	push   0x0
  100455:	c7 c0 40 08 10 00    	mov    eax,0x100840
  10045b:	50                   	push   eax
  10045c:	6a 0e                	push   0xe
  10045e:	6a 2b                	push   0x2b
  100460:	e8 64 fc ff ff       	call   1000c9 <init_igate>
  100465:	83 c4 10             	add    esp,0x10
  100468:	6a 00                	push   0x0
  10046a:	c7 c0 70 08 10 00    	mov    eax,0x100870
  100470:	50                   	push   eax
  100471:	6a 0e                	push   0xe
  100473:	6a 2c                	push   0x2c
  100475:	e8 4f fc ff ff       	call   1000c9 <init_igate>
  10047a:	83 c4 10             	add    esp,0x10
  10047d:	6a 00                	push   0x0
  10047f:	c7 c0 a0 08 10 00    	mov    eax,0x1008a0
  100485:	50                   	push   eax
  100486:	6a 0e                	push   0xe
  100488:	6a 2d                	push   0x2d
  10048a:	e8 3a fc ff ff       	call   1000c9 <init_igate>
  10048f:	83 c4 10             	add    esp,0x10
  100492:	6a 00                	push   0x0
  100494:	c7 c0 d0 08 10 00    	mov    eax,0x1008d0
  10049a:	50                   	push   eax
  10049b:	6a 0e                	push   0xe
  10049d:	6a 2e                	push   0x2e
  10049f:	e8 25 fc ff ff       	call   1000c9 <init_igate>
  1004a4:	83 c4 10             	add    esp,0x10
  1004a7:	6a 00                	push   0x0
  1004a9:	c7 c0 00 09 10 00    	mov    eax,0x100900
  1004af:	50                   	push   eax
  1004b0:	6a 0e                	push   0xe
  1004b2:	6a 2f                	push   0x2f
  1004b4:	e8 10 fc ff ff       	call   1000c9 <init_igate>
  1004b9:	83 c4 10             	add    esp,0x10
  1004bc:	6a 03                	push   0x3
  1004be:	c7 c0 30 09 10 00    	mov    eax,0x100930
  1004c4:	50                   	push   eax
  1004c5:	6a 0e                	push   0xe
  1004c7:	68 90 00 00 00       	push   0x90
  1004cc:	e8 f8 fb ff ff       	call   1000c9 <init_igate>
  1004d1:	83 c4 10             	add    esp,0x10
  1004d4:	90                   	nop
  1004d5:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1004d8:	c9                   	leave  
  1004d9:	c3                   	ret    

001004da <init_proc_ldts>:
  1004da:	55                   	push   ebp
  1004db:	89 e5                	mov    ebp,esp
  1004dd:	53                   	push   ebx
  1004de:	83 ec 14             	sub    esp,0x14
  1004e1:	e8 e3 00 00 00       	call   1005c9 <__x86.get_pc_thunk.bx>
  1004e6:	81 c3 1a 3b 01 00    	add    ebx,0x13b1a
  1004ec:	c7 c0 c0 dc 12 00    	mov    eax,0x12dcc0
  1004f2:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1004f5:	66 c7 45 f2 28 00    	mov    WORD PTR [ebp-0xe],0x28
  1004fb:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  100502:	eb 3e                	jmp    100542 <init_proc_ldts+0x68>
  100504:	83 ec 0c             	sub    esp,0xc
  100507:	6a 10                	push   0x10
  100509:	e8 46 07 00 00       	call   100c54 <seg2phys>
  10050e:	83 c4 10             	add    esp,0x10
  100511:	89 c2                	mov    edx,eax
  100513:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100516:	83 c0 4c             	add    eax,0x4c
  100519:	01 d0                	add    eax,edx
  10051b:	68 82 00 00 00       	push   0x82
  100520:	6a 0f                	push   0xf
  100522:	50                   	push   eax
  100523:	c7 c0 20 50 11 00    	mov    eax,0x115020
  100529:	8d 40 28             	lea    eax,[eax+0x28]
  10052c:	50                   	push   eax
  10052d:	e8 ab 06 00 00       	call   100bdd <set_desc>
  100532:	83 c4 10             	add    esp,0x10
  100535:	83 45 f4 70          	add    DWORD PTR [ebp-0xc],0x70
  100539:	66 83 45 f2 08       	add    WORD PTR [ebp-0xe],0x8
  10053e:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  100542:	83 7d ec 02          	cmp    DWORD PTR [ebp-0x14],0x2
  100546:	7e bc                	jle    100504 <init_proc_ldts+0x2a>
  100548:	90                   	nop
  100549:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10054c:	c9                   	leave  
  10054d:	c3                   	ret    

0010054e <init_tss>:
  10054e:	55                   	push   ebp
  10054f:	89 e5                	mov    ebp,esp
  100551:	53                   	push   ebx
  100552:	83 ec 04             	sub    esp,0x4
  100555:	e8 6f 00 00 00       	call   1005c9 <__x86.get_pc_thunk.bx>
  10055a:	81 c3 a6 3a 01 00    	add    ebx,0x13aa6
  100560:	83 ec 04             	sub    esp,0x4
  100563:	6a 68                	push   0x68
  100565:	6a 00                	push   0x0
  100567:	c7 c0 20 54 11 00    	mov    eax,0x115420
  10056d:	50                   	push   eax
  10056e:	e8 08 2a 00 00       	call   102f7b <memset>
  100573:	83 c4 10             	add    esp,0x10
  100576:	c7 c0 20 54 11 00    	mov    eax,0x115420
  10057c:	66 c7 40 08 10 00    	mov    WORD PTR [eax+0x8],0x10
  100582:	c7 c0 20 54 11 00    	mov    eax,0x115420
  100588:	66 c7 40 66 68 00    	mov    WORD PTR [eax+0x66],0x68
  10058e:	83 ec 0c             	sub    esp,0xc
  100591:	6a 10                	push   0x10
  100593:	e8 bc 06 00 00       	call   100c54 <seg2phys>
  100598:	83 c4 10             	add    esp,0x10
  10059b:	89 c2                	mov    edx,eax
  10059d:	c7 c0 20 54 11 00    	mov    eax,0x115420
  1005a3:	01 d0                	add    eax,edx
  1005a5:	68 89 00 00 00       	push   0x89
  1005aa:	6a 67                	push   0x67
  1005ac:	50                   	push   eax
  1005ad:	c7 c0 20 50 11 00    	mov    eax,0x115020
  1005b3:	8d 40 20             	lea    eax,[eax+0x20]
  1005b6:	50                   	push   eax
  1005b7:	e8 21 06 00 00       	call   100bdd <set_desc>
  1005bc:	83 c4 10             	add    esp,0x10
  1005bf:	90                   	nop
  1005c0:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1005c3:	c9                   	leave  
  1005c4:	c3                   	ret    

001005c5 <__x86.get_pc_thunk.ax>:
  1005c5:	8b 04 24             	mov    eax,DWORD PTR [esp]
  1005c8:	c3                   	ret    

001005c9 <__x86.get_pc_thunk.bx>:
  1005c9:	8b 1c 24             	mov    ebx,DWORD PTR [esp]
  1005cc:	c3                   	ret    
  1005cd:	66 90                	xchg   ax,ax
  1005cf:	90                   	nop

001005d0 <divide_error>:
  1005d0:	6a ff                	push   0xffffffff
  1005d2:	6a 00                	push   0x0
  1005d4:	eb 4e                	jmp    100624 <exception>

001005d6 <single_step_exception>:
  1005d6:	6a ff                	push   0xffffffff
  1005d8:	6a 01                	push   0x1
  1005da:	eb 48                	jmp    100624 <exception>

001005dc <nmi>:
  1005dc:	6a ff                	push   0xffffffff
  1005de:	6a 02                	push   0x2
  1005e0:	eb 42                	jmp    100624 <exception>

001005e2 <breakpoint_exception>:
  1005e2:	6a ff                	push   0xffffffff
  1005e4:	6a 03                	push   0x3
  1005e6:	eb 3c                	jmp    100624 <exception>

001005e8 <overflow>:
  1005e8:	6a ff                	push   0xffffffff
  1005ea:	6a 04                	push   0x4
  1005ec:	eb 36                	jmp    100624 <exception>

001005ee <bounds_check>:
  1005ee:	6a ff                	push   0xffffffff
  1005f0:	6a 05                	push   0x5
  1005f2:	eb 30                	jmp    100624 <exception>

001005f4 <inval_opcode>:
  1005f4:	6a ff                	push   0xffffffff
  1005f6:	6a 06                	push   0x6
  1005f8:	eb 2a                	jmp    100624 <exception>

001005fa <copr_not_available>:
  1005fa:	6a ff                	push   0xffffffff
  1005fc:	6a 07                	push   0x7
  1005fe:	eb 24                	jmp    100624 <exception>

00100600 <double_fault>:
  100600:	6a 08                	push   0x8
  100602:	eb 20                	jmp    100624 <exception>

00100604 <copr_seg_overrun>:
  100604:	6a ff                	push   0xffffffff
  100606:	6a 09                	push   0x9
  100608:	eb 1a                	jmp    100624 <exception>

0010060a <inval_tss>:
  10060a:	6a 0a                	push   0xa
  10060c:	eb 16                	jmp    100624 <exception>

0010060e <segment_not_present>:
  10060e:	6a 0b                	push   0xb
  100610:	eb 12                	jmp    100624 <exception>

00100612 <stack_exception>:
  100612:	6a 0c                	push   0xc
  100614:	eb 0e                	jmp    100624 <exception>

00100616 <general_protection>:
  100616:	6a 0d                	push   0xd
  100618:	eb 0a                	jmp    100624 <exception>

0010061a <page_fault>:
  10061a:	6a 0e                	push   0xe
  10061c:	eb 06                	jmp    100624 <exception>

0010061e <copr_error>:
  10061e:	6a ff                	push   0xffffffff
  100620:	6a 10                	push   0x10
  100622:	eb 00                	jmp    100624 <exception>

00100624 <exception>:
  100624:	e8 7b 03 00 00       	call   1009a4 <exception_handler>
  100629:	83 c4 08             	add    esp,0x8
  10062c:	f4                   	hlt    
  10062d:	90                   	nop
  10062e:	90                   	nop
  10062f:	90                   	nop

00100630 <hwint00>:
  100630:	e8 ab 06 00 00       	call   100ce0 <save>
  100635:	e4 21                	in     al,0x21
  100637:	0c 01                	or     al,0x1
  100639:	e6 21                	out    0x21,al
  10063b:	b0 20                	mov    al,0x20
  10063d:	e6 20                	out    0x20,al
  10063f:	fb                   	sti    
  100640:	6a 00                	push   0x0
  100642:	ff 15 80 40 11 00    	call   DWORD PTR ds:0x114080
  100648:	59                   	pop    ecx
  100649:	fa                   	cli    
  10064a:	e4 21                	in     al,0x21
  10064c:	24 fe                	and    al,0xfe
  10064e:	e6 21                	out    0x21,al
  100650:	c3                   	ret    
  100651:	90                   	nop
  100652:	90                   	nop
  100653:	90                   	nop
  100654:	90                   	nop
  100655:	90                   	nop
  100656:	90                   	nop
  100657:	90                   	nop
  100658:	90                   	nop
  100659:	90                   	nop
  10065a:	90                   	nop
  10065b:	90                   	nop
  10065c:	90                   	nop
  10065d:	90                   	nop
  10065e:	90                   	nop
  10065f:	90                   	nop

00100660 <hwint01>:
  100660:	e8 7b 06 00 00       	call   100ce0 <save>
  100665:	e4 21                	in     al,0x21
  100667:	0c 02                	or     al,0x2
  100669:	e6 21                	out    0x21,al
  10066b:	b0 20                	mov    al,0x20
  10066d:	e6 20                	out    0x20,al
  10066f:	fb                   	sti    
  100670:	6a 01                	push   0x1
  100672:	ff 15 84 40 11 00    	call   DWORD PTR ds:0x114084
